Log file open, 11/27/22 10:14:01
[2022.11.27-08.01.45:745][237]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.45:780][239]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.45:813][241]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.45:852][243]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.45:934][247]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:036][253]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:069][255]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:101][257]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:134][259]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:168][261]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:275][265]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:422][271]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:459][273]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:497][275]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:542][277]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:576][279]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:641][283]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:741][289]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:775][291]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:809][293]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:845][295]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:878][297]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.46:941][301]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:027][307]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:059][309]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:091][311]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:122][313]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:157][315]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:235][319]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:335][325]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:368][327]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:400][329]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:433][331]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:465][333]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:530][337]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:625][343]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:657][345]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:730][347]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:766][349]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:798][351]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:877][355]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.47:975][361]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:008][363]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:042][365]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:074][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:108][369]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:173][373]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:272][379]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:307][381]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:340][383]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:381][385]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:413][387]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:479][391]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:577][397]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:616][399]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:650][401]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:687][403]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:721][405]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:788][409]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:888][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:923][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:957][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.48:989][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:023][423]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:138][427]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:251][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:287][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:320][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:351][439]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:385][441]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:449][445]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:553][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:586][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:618][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:651][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:687][459]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:754][463]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:857][469]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:892][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:926][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:961][475]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.49:994][477]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:065][481]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:204][487]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:250][489]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:305][491]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:340][493]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:376][495]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:429][499]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:589][505]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:626][507]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:671][509]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:705][511]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:740][513]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:811][517]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:921][523]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.50:955][525]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:013][527]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:047][529]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:080][531]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:151][535]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:246][541]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:280][543]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:314][545]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:350][547]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:398][549]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:469][553]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:575][559]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:596][561]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:629][563]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:664][565]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:697][567]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:767][571]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:870][577]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.51:906][579]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:013][581]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:051][583]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:092][585]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:176][589]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:295][595]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:335][597]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:377][599]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:418][601]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:452][603]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:517][607]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:616][613]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:647][615]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:682][617]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:721][619]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:756][621]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:823][625]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:917][631]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:936][633]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.52:968][635]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:000][637]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:045][639]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:113][643]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:214][649]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:247][651]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:280][653]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:316][655]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:350][657]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:464][661]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:575][667]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:609][669]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:643][671]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:676][673]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:708][675]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:772][679]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:869][685]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:900][687]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:932][689]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:964][691]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.53:997][693]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:059][697]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:159][703]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:195][705]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:235][707]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:276][709]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:318][711]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:408][715]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:523][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:561][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:594][725]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:626][727]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:658][729]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:726][733]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:872][739]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:907][741]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:938][743]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.54:969][745]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:003][747]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:091][751]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:198][757]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:231][759]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:265][761]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:300][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:339][765]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:415][769]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:537][775]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:570][777]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:601][779]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:633][781]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:666][783]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:732][787]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:843][793]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:882][795]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:916][797]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:949][799]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.55:970][801]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:049][805]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:155][811]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:189][813]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:290][815]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:329][817]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:371][819]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:452][823]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:556][829]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:588][831]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:621][833]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:656][835]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:694][837]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:759][841]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:859][847]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:895][849]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:934][851]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:965][853]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.56:999][855]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:050][859]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:166][865]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:187][867]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:222][869]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:270][871]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:303][873]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:367][877]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:462][883]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:493][885]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:560][887]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:592][889]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:634][891]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:813][895]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:918][901]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:950][903]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.57:984][905]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:017][907]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:052][909]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:119][913]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:217][919]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:250][921]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:290][923]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:324][925]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:356][927]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:423][931]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:528][937]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:560][939]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:591][941]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:624][943]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:655][945]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:721][949]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:817][955]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:863][957]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:896][959]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:928][961]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.58:961][963]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:023][967]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:171][973]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:202][975]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:234][977]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:267][979]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:336][981]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:400][985]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:538][991]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:597][993]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:632][995]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:664][997]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:699][999]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:764][  3]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:860][  9]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:934][ 11]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.01.59:967][ 13]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:001][ 15]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:037][ 17]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:106][ 21]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:218][ 27]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:254][ 29]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:290][ 31]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:326][ 33]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:362][ 35]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:429][ 39]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:564][ 45]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:717][ 47]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:772][ 49]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:805][ 51]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:837][ 53]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.00:903][ 57]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:032][ 63]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:071][ 65]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:113][ 67]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:154][ 69]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:190][ 71]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:254][ 75]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:352][ 81]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:386][ 83]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:420][ 85]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:456][ 87]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:490][ 89]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:547][ 93]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:643][ 99]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:675][101]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:706][103]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:738][105]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:769][107]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:834][111]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:941][117]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.01:973][119]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.02.02:005][121]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
