Log file open, 11/26/22 17:12:08
[2022.11.26-14.14.32:817][  0]LocalizationService: Localization service is disabled
[2022.11.26-14.14.32:875][  0]TimingProfiler: Initialize
[2022.11.26-14.14.32:875][  0]TimingProfiler: OnSessionChanged
[2022.11.26-14.14.32:875][  0]LoadingProfiler: Initialize
[2022.11.26-14.14.32:875][  0]LoadingProfiler: OnSessionChanged
[2022.11.26-14.14.32:875][  0]NetworkingProfiler: Initialize
[2022.11.26-14.14.32:875][  0]NetworkingProfiler: OnSessionChanged
[2022.11.26-14.14.32:875][  0]MemoryProfiler: Initialize
[2022.11.26-14.14.32:875][  0]MemoryProfiler: OnSessionChanged
[2022.11.26-14.14.34:159][  0]LogFileCache: Scanning file cache for directory 'D:/Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/' took 0.00s
[2022.11.26-14.14.34:579][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.26-14.14.34:639][  0]LogCUDA: Display: Initialising CUDA API...
[2022.11.26-14.14.34:647][  0]LogCUDA: Display: CUDA API initialised successfully.
[2022.11.26-14.14.34:647][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2022.11.26-14.14.34:648][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce GTX 1060 6GB".
[2022.11.26-14.14.34:648][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2022.11.26-14.14.34:797][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce GTX 1060 6GB".
[2022.11.26-14.14.35:141][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce GTX 1060 6GB'.
[2022.11.26-14.14.36:909][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2022.11.26-14.14.50:649][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.26-14.14.55:189][  0]LogWindows: Attached monitors:
[2022.11.26-14.14.55:189][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-14.14.55:189][  0]LogWindows: Found 1 attached monitors.
[2022.11.26-14.14.55:189][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-14.14.55:200][  0]LogWindows: Attached monitors:
[2022.11.26-14.14.55:200][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-14.14.55:200][  0]LogWindows: Found 1 attached monitors.
[2022.11.26-14.14.55:200][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-14.14.55:212][  0]LogWindows: Attached monitors:
[2022.11.26-14.14.55:212][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-14.14.55:212][  0]LogWindows: Found 1 attached monitors.
[2022.11.26-14.14.55:212][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-14.14.55:703][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2022.11.26-14.14.55:806][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.26-14.14.55:816][  0]SourceControl: Source control is disabled
[2022.11.26-14.14.55:816][  0]LogUnrealEdMisc: Loading editor; pre map load, took 167.825
[2022.11.26-14.14.56:051][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.26-14.14.56:376][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.26-14.14.56:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.26-14.14.56:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.26-14.14.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.26-14.14.56:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.26-14.14.56:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.26-14.14.56:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.26-14.14.56:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.26-14.14.56:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.26-14.14.56:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.26-14.14.56:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.26-14.14.56:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.26-14.14.57:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.26-14.14.57:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.26-14.14.57:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.26-14.14.57:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.26-14.14.57:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.26-14.14.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.26-14.14.57:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.26-14.14.57:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.26-14.14.57:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.26-14.14.57:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.26-14.14.58:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.26-14.14.58:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Light01.uasset"
[2022.11.26-14.14.58:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.26-14.14.58:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Light02.uasset"
[2022.11.26-14.14.58:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.26-14.14.58:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.26-14.14.58:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.26-14.14.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.26-14.14.58:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.26-14.14.58:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.26-14.14.58:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.26-14.14.58:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.26-14.14.58:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.26-14.14.58:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.26-14.14.58:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.26-14.14.58:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.26-14.14.58:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.26-14.14.58:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.26-14.14.58:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.26-14.14.58:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.26-14.14.58:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.26-14.14.58:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.26-14.14.59:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.26-14.14.59:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.26-14.14.59:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.26-14.14.59:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.26-14.14.59:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.26-14.14.59:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.26-14.14.59:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.26-14.14.59:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.26-14.14.59:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.26-14.14.59:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.26-14.14.59:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.26-14.14.59:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.26-14.14.59:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.26-14.14.59:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.26-14.14.59:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.26-14.14.59:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.26-14.14.59:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.26-14.14.59:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.26-14.14.59:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.26-14.15.00:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.26-14.15.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.26-14.15.00:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.26-14.15.00:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.26-14.15.00:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.26-14.15.00:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.26-14.15.00:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.26-14.15.00:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.26-14.15.00:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.26-14.15.00:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.26-14.15.00:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.26-14.15.00:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.26-14.15.00:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.26-14.15.00:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.26-14.15.00:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.26-14.15.00:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.26-14.15.00:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.26-14.15.00:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.26-14.15.00:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.26-14.15.00:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.26-14.15.00:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.26-14.15.00:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.26-14.15.00:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.26-14.15.00:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Content/StarterContent/Shapes/Shape_Trim.uasset"
